"","Country","ISO","Code","Region","Income group","Sector","Emisiones"
"324","Ireland","IRL","IRL","Europe & Central Asia","High income","Industrial_Combustion",0.012
"325","Ireland","IRL","IRL","Europe & Central Asia","High income","Industrial_Processes",0
"326","Ireland","IRL","IRL","Europe & Central Asia","High income","Power_Industry",0.0225
"327","Ireland","IRL","IRL","Europe & Central Asia","High income","Transport",0.0085
"328","Ireland","IRL","IRL","Europe & Central Asia","High income","Waste",0.5879
"329","Israel","ISR","ISR","Middle East & North Africa","High income","Agriculture",2.0837
"330","Israel","ISR","ISR","Middle East & North Africa","High income","Building",0.012
"331","Israel","ISR","ISR","Middle East & North Africa","High income","Fugitive_Emissions",0.5658
"332","Israel","ISR","ISR","Middle East & North Africa","High income","Industrial_Combustion",0.005
"333","Israel","ISR","ISR","Middle East & North Africa","High income","Industrial_Processes",0.002
"334","Israel","ISR","ISR","Middle East & North Africa","High income","Power_Industry",0.0355
"335","Israel","ISR","ISR","Middle East & North Africa","High income","Transport",0.0533
"336","Israel","ISR","ISR","Middle East & North Africa","High income","Waste",7.2026
"337","Italy","ITA","ITA","Europe & Central Asia","High income","Agriculture",21.799
"338","Italy","ITA","ITA","Europe & Central Asia","High income","Building",2.2469
"339","Italy","ITA","ITA","Europe & Central Asia","High income","Fugitive_Emissions",4.5148
"340","Italy","ITA","ITA","Europe & Central Asia","High income","Industrial_Combustion",0.0537
"341","Italy","ITA","ITA","Europe & Central Asia","High income","Industrial_Processes",0.0301
"342","Italy","ITA","ITA","Europe & Central Asia","High income","Power_Industry",0.2263
"343","Italy","ITA","ITA","Europe & Central Asia","High income","Transport",0.3351
"344","Italy","ITA","ITA","Europe & Central Asia","High income","Waste",11.2607
"345","Japan","JPN","JPN","East Asia & Pacific","High income","Agriculture",44.0957
"346","Japan","JPN","JPN","East Asia & Pacific","High income","Building",1.0465
"347","Japan","JPN","JPN","East Asia & Pacific","High income","Fugitive_Emissions",3.6627
"348","Japan","JPN","JPN","East Asia & Pacific","High income","Industrial_Combustion",0.3034
"349","Japan","JPN","JPN","East Asia & Pacific","High income","Industrial_Processes",0.5106
"350","Japan","JPN","JPN","East Asia & Pacific","High income","Power_Industry",0.6174
"351","Japan","JPN","JPN","East Asia & Pacific","High income","Transport",0.4691
"352","Japan","JPN","JPN","East Asia & Pacific","High income","Waste",6.936
"353","Kazakhstan","KAZ","KAZ","Europe & Central Asia","Upper middle income","Agriculture",27.849
"354","Kazakhstan","KAZ","KAZ","Europe & Central Asia","Upper middle income","Building",1.4051
"355","Kazakhstan","KAZ","KAZ","Europe & Central Asia","Upper middle income","Fugitive_Emissions",27.5654
"356","Kazakhstan","KAZ","KAZ","Europe & Central Asia","Upper middle income","Industrial_Combustion",0.0584
"357","Kazakhstan","KAZ","KAZ","Europe & Central Asia","Upper middle income","Industrial_Processes",0.0694
"358","Kazakhstan","KAZ","KAZ","Europe & Central Asia","Upper middle income","Power_Industry",0.043
"359","Kazakhstan","KAZ","KAZ","Europe & Central Asia","Upper middle income","Transport",0.1254
"360","Kazakhstan","KAZ","KAZ","Europe & Central Asia","Upper middle income","Waste",4.7262
"361","Korea, Dem. People's Rep.","PRK","PRK","East Asia & Pacific","Low income","Agriculture",5.0839
"362","Korea, Dem. People's Rep.","PRK","PRK","East Asia & Pacific","Low income","Building",1.1279
"363","Korea, Dem. People's Rep.","PRK","PRK","East Asia & Pacific","Low income","Fugitive_Emissions",10.3377
"364","Korea, Dem. People's Rep.","PRK","PRK","East Asia & Pacific","Low income","Industrial_Combustion",0.0908
"365","Korea, Dem. People's Rep.","PRK","PRK","East Asia & Pacific","Low income","Industrial_Processes",0.0019
"366","Korea, Dem. People's Rep.","PRK","PRK","East Asia & Pacific","Low income","Power_Industry",0.0029
"367","Korea, Dem. People's Rep.","PRK","PRK","East Asia & Pacific","Low income","Transport",0.0139
"368","Korea, Dem. People's Rep.","PRK","PRK","East Asia & Pacific","Low income","Waste",4.5566
"369","Korea, Rep.","KOR","KOR","East Asia & Pacific","High income","Agriculture",19.8171
"370","Korea, Rep.","KOR","KOR","East Asia & Pacific","High income","Building",0.3505
"371","Korea, Rep.","KOR","KOR","East Asia & Pacific","High income","Fugitive_Emissions",3.7735
"372","Korea, Rep.","KOR","KOR","East Asia & Pacific","High income","Industrial_Combustion",0.1484
"373","Korea, Rep.","KOR","KOR","East Asia & Pacific","High income","Industrial_Processes",0.3286
"374","Korea, Rep.","KOR","KOR","East Asia & Pacific","High income","Power_Industry",0.2459
"375","Korea, Rep.","KOR","KOR","East Asia & Pacific","High income","Transport",0.2194
"376","Korea, Rep.","KOR","KOR","East Asia & Pacific","High income","Waste",21.0208
"377","Kuwait","KWT","KWT","Middle East & North Africa","High income","Agriculture",0.2544
"378","Kuwait","KWT","KWT","Middle East & North Africa","High income","Building",0.0024
"379","Kuwait","KWT","KWT","Middle East & North Africa","High income","Fugitive_Emissions",28.3404
"380","Kuwait","KWT","KWT","Middle East & North Africa","High income","Industrial_Combustion",0.0102
"381","Kuwait","KWT","KWT","Middle East & North Africa","High income","Industrial_Processes",0.0226
"382","Kuwait","KWT","KWT","Middle East & North Africa","High income","Power_Industry",0.0753
"383","Kuwait","KWT","KWT","Middle East & North Africa","High income","Transport",0.0483
"384","Kuwait","KWT","KWT","Middle East & North Africa","High income","Waste",10.7286
"385","Latvia","LVA","LVA","Europe & Central Asia","High income","Agriculture",1.1632
"386","Latvia","LVA","LVA","Europe & Central Asia","High income","Building",0.1771
"387","Latvia","LVA","LVA","Europe & Central Asia","High income","Fugitive_Emissions",0.193
"388","Latvia","LVA","LVA","Europe & Central Asia","High income","Industrial_Combustion",0.0166
"389","Latvia","LVA","LVA","Europe & Central Asia","High income","Industrial_Processes",0
"390","Latvia","LVA","LVA","Europe & Central Asia","High income","Power_Industry",0.0204
"391","Latvia","LVA","LVA","Europe & Central Asia","High income","Transport",0.0052
"392","Latvia","LVA","LVA","Europe & Central Asia","High income","Waste",0.8247
"393","Libya","LBY","LBY","Middle East & North Africa","Upper middle income","Agriculture",1.9382
"394","Libya","LBY","LBY","Middle East & North Africa","Upper middle income","Building",0.0876
"395","Libya","LBY","LBY","Middle East & North Africa","Upper middle income","Fugitive_Emissions",23.1122
"396","Libya","LBY","LBY","Middle East & North Africa","Upper middle income","Industrial_Combustion",0.0018
"397","Libya","LBY","LBY","Middle East & North Africa","Upper middle income","Industrial_Processes",0.0035
"398","Libya","LBY","LBY","Middle East & North Africa","Upper middle income","Power_Industry",0.0318
"399","Libya","LBY","LBY","Middle East & North Africa","Upper middle income","Transport",0.1993
"400","Libya","LBY","LBY","Middle East & North Africa","Upper middle income","Waste",3.0206
"401","Lithuania","LTU","LTU","Europe & Central Asia","High income","Agriculture",2.0791
"402","Lithuania","LTU","LTU","Europe & Central Asia","High income","Building",0.1918
"403","Lithuania","LTU","LTU","Europe & Central Asia","High income","Fugitive_Emissions",0.2582
"404","Lithuania","LTU","LTU","Europe & Central Asia","High income","Industrial_Combustion",0.0057
"405","Lithuania","LTU","LTU","Europe & Central Asia","High income","Industrial_Processes",0.0027
"406","Lithuania","LTU","LTU","Europe & Central Asia","High income","Power_Industry",0.0344
"407","Lithuania","LTU","LTU","Europe & Central Asia","High income","Transport",0.012
"408","Lithuania","LTU","LTU","Europe & Central Asia","High income","Waste",0.5196
"409","Luxembourg","LUX","LUX","Europe & Central Asia","High income","Agriculture",0.4854
"410","Luxembourg","LUX","LUX","Europe & Central Asia","High income","Building",0.0106
"411","Luxembourg","LUX","LUX","Europe & Central Asia","High income","Fugitive_Emissions",0.0272
"412","Luxembourg","LUX","LUX","Europe & Central Asia","High income","Industrial_Combustion",0.0019
"413","Luxembourg","LUX","LUX","Europe & Central Asia","High income","Industrial_Processes",0
"414","Luxembourg","LUX","LUX","Europe & Central Asia","High income","Power_Industry",0.0064
"415","Luxembourg","LUX","LUX","Europe & Central Asia","High income","Transport",0.0034
"416","Luxembourg","LUX","LUX","Europe & Central Asia","High income","Waste",0.0482
"417","Malaysia","MYS","MYS","East Asia & Pacific","Upper middle income","Agriculture",6.1271
"418","Malaysia","MYS","MYS","East Asia & Pacific","Upper middle income","Building",0.0224
"419","Malaysia","MYS","MYS","East Asia & Pacific","Upper middle income","Fugitive_Emissions",9.7945
"420","Malaysia","MYS","MYS","East Asia & Pacific","Upper middle income","Industrial_Combustion",0.0235
"421","Malaysia","MYS","MYS","East Asia & Pacific","Upper middle income","Industrial_Processes",0.2075
"422","Malaysia","MYS","MYS","East Asia & Pacific","Upper middle income","Power_Industry",0.0856
"423","Malaysia","MYS","MYS","East Asia & Pacific","Upper middle income","Transport",0.4152
"424","Malaysia","MYS","MYS","East Asia & Pacific","Upper middle income","Waste",13.576
"425","Mauritania","MRT","MRT","Sub-Saharan Africa","Lower middle income","Agriculture",7.1491
"426","Mauritania","MRT","MRT","Sub-Saharan Africa","Lower middle income","Building",0.217
"427","Mauritania","MRT","MRT","Sub-Saharan Africa","Lower middle income","Fugitive_Emissions",0.5978
"428","Mauritania","MRT","MRT","Sub-Saharan Africa","Lower middle income","Industrial_Combustion",9e-04
"429","Mauritania","MRT","MRT","Sub-Saharan Africa","Lower middle income","Industrial_Processes",0
"430","Mauritania","MRT","MRT","Sub-Saharan Africa","Lower middle income","Power_Industry",0.001
"431","Mauritania","MRT","MRT","Sub-Saharan Africa","Lower middle income","Transport",0.0155
"432","Mauritania","MRT","MRT","Sub-Saharan Africa","Lower middle income","Waste",0.8477
"433","Mexico","MEX","MEX","Latin America & Caribbean","Upper middle income","Agriculture",87.2905
"434","Mexico","MEX","MEX","Latin America & Caribbean","Upper middle income","Building",2.1125
"435","Mexico","MEX","MEX","Latin America & Caribbean","Upper middle income","Fugitive_Emissions",12.9107
"436","Mexico","MEX","MEX","Latin America & Caribbean","Upper middle income","Industrial_Combustion",0.0946
"437","Mexico","MEX","MEX","Latin America & Caribbean","Upper middle income","Industrial_Processes",0.0913
"438","Mexico","MEX","MEX","Latin America & Caribbean","Upper middle income","Power_Industry",0.2189
"439","Mexico","MEX","MEX","Latin America & Caribbean","Upper middle income","Transport",0.7005
"440","Mexico","MEX","MEX","Latin America & Caribbean","Upper middle income","Waste",66.6745
"441","Morocco","MAR","MAR","Middle East & North Africa","Lower middle income","Agriculture",8.9614
"442","Morocco","MAR","MAR","Middle East & North Africa","Lower middle income","Building",0.4179
"443","Morocco","MAR","MAR","Middle East & North Africa","Lower middle income","Fugitive_Emissions",0.1398
"444","Morocco","MAR","MAR","Middle East & North Africa","Lower middle income","Industrial_Combustion",0.01
"445","Morocco","MAR","MAR","Middle East & North Africa","Lower middle income","Industrial_Processes",0
"446","Morocco","MAR","MAR","Middle East & North Africa","Lower middle income","Power_Industry",0.0094
"447","Morocco","MAR","MAR","Middle East & North Africa","Lower middle income","Transport",0.0666
"448","Morocco","MAR","MAR","Middle East & North Africa","Lower middle income","Waste",20.8814
"449","Myanmar","MMR","MMR","East Asia & Pacific","Lower middle income","Agriculture",60.938
"450","Myanmar","MMR","MMR","East Asia & Pacific","Lower middle income","Building",3.6268
"451","Myanmar","MMR","MMR","East Asia & Pacific","Lower middle income","Fugitive_Emissions",1.1987
"452","Myanmar","MMR","MMR","East Asia & Pacific","Lower middle income","Industrial_Combustion",0.0242
"453","Myanmar","MMR","MMR","East Asia & Pacific","Lower middle income","Industrial_Processes",0.011
"454","Myanmar","MMR","MMR","East Asia & Pacific","Lower middle income","Power_Industry",0.009
"455","Myanmar","MMR","MMR","East Asia & Pacific","Lower middle income","Transport",0.038
"456","Myanmar","MMR","MMR","East Asia & Pacific","Lower middle income","Waste",3.6923
"457","Netherlands","NLD","NLD","Europe & Central Asia","High income","Agriculture",12.3464
"458","Netherlands","NLD","NLD","Europe & Central Asia","High income","Building",0.2929
"459","Netherlands","NLD","NLD","Europe & Central Asia","High income","Fugitive_Emissions",1.5761
"460","Netherlands","NLD","NLD","Europe & Central Asia","High income","Industrial_Combustion",0.0146
"461","Netherlands","NLD","NLD","Europe & Central Asia","High income","Industrial_Processes",0.0915
"462","Netherlands","NLD","NLD","Europe & Central Asia","High income","Power_Industry",0.1537
"463","Netherlands","NLD","NLD","Europe & Central Asia","High income","Transport",0.0651
"464","Netherlands","NLD","NLD","Europe & Central Asia","High income","Waste",4.7886
"465","New Zealand","NZL","NZL","East Asia & Pacific","High income","Agriculture",30.7571
"466","New Zealand","NZL","NZL","East Asia & Pacific","High income","Building",0.094
"467","New Zealand","NZL","NZL","East Asia & Pacific","High income","Fugitive_Emissions",0.6475
"468","New Zealand","NZL","NZL","East Asia & Pacific","High income","Industrial_Combustion",0.0228
"469","New Zealand","NZL","NZL","East Asia & Pacific","High income","Industrial_Processes",0.0935
"470","New Zealand","NZL","NZL","East Asia & Pacific","High income","Power_Industry",0.0197
"471","New Zealand","NZL","NZL","East Asia & Pacific","High income","Transport",0.0776
"472","New Zealand","NZL","NZL","East Asia & Pacific","High income","Waste",5.0402
"473","Nigeria","NGA","NGA","Sub-Saharan Africa","Lower middle income","Agriculture",59.5758
"474","Nigeria","NGA","NGA","Sub-Saharan Africa","Lower middle income","Building",38.2535
"475","Nigeria","NGA","NGA","Sub-Saharan Africa","Lower middle income","Fugitive_Emissions",79.0683
"476","Nigeria","NGA","NGA","Sub-Saharan Africa","Lower middle income","Industrial_Combustion",0.1715
"477","Nigeria","NGA","NGA","Sub-Saharan Africa","Lower middle income","Industrial_Processes",0.003
"478","Nigeria","NGA","NGA","Sub-Saharan Africa","Lower middle income","Power_Industry",0.0226
"479","Nigeria","NGA","NGA","Sub-Saharan Africa","Lower middle income","Transport",0.5267
"480","Nigeria","NGA","NGA","Sub-Saharan Africa","Lower middle income","Waste",31.8863
"481","North Macedonia","MKD","MKD","Europe & Central Asia","Upper middle income","Agriculture",0.5845
"482","North Macedonia","MKD","MKD","Europe & Central Asia","Upper middle income","Building",0.069
"483","North Macedonia","MKD","MKD","Europe & Central Asia","Upper middle income","Fugitive_Emissions",0.1205
"484","North Macedonia","MKD","MKD","Europe & Central Asia","Upper middle income","Industrial_Combustion",0.0025
"485","North Macedonia","MKD","MKD","Europe & Central Asia","Upper middle income","Industrial_Processes",0.0033
"486","North Macedonia","MKD","MKD","Europe & Central Asia","Upper middle income","Power_Industry",0.0019
"487","North Macedonia","MKD","MKD","Europe & Central Asia","Upper middle income","Transport",0.0058
"488","North Macedonia","MKD","MKD","Europe & Central Asia","Upper middle income","Waste",0.7011
"489","Norway","NOR","NOR","Europe & Central Asia","High income","Agriculture",2.7754
"490","Norway","NOR","NOR","Europe & Central Asia","High income","Building",0.2146
"491","Norway","NOR","NOR","Europe & Central Asia","High income","Fugitive_Emissions",4.3329
"492","Norway","NOR","NOR","Europe & Central Asia","High income","Industrial_Combustion",0.0375
"493","Norway","NOR","NOR","Europe & Central Asia","High income","Industrial_Processes",0.1288
"494","Norway","NOR","NOR","Europe & Central Asia","High income","Power_Industry",0.022
"495","Norway","NOR","NOR","Europe & Central Asia","High income","Transport",0.037
"496","Norway","NOR","NOR","Europe & Central Asia","High income","Waste",0.8185
"497","Oman","OMN","OMN","Middle East & North Africa","High income","Agriculture",1.3306
"498","Oman","OMN","OMN","Middle East & North Africa","High income","Building",0.0582
"499","Oman","OMN","OMN","Middle East & North Africa","High income","Fugitive_Emissions",26.0294
"500","Oman","OMN","OMN","Middle East & North Africa","High income","Industrial_Combustion",0.0078
"501","Oman","OMN","OMN","Middle East & North Africa","High income","Industrial_Processes",0.6196
"502","Oman","OMN","OMN","Middle East & North Africa","High income","Power_Industry",0.0329
"503","Oman","OMN","OMN","Middle East & North Africa","High income","Transport",0.042
"504","Oman","OMN","OMN","Middle East & North Africa","High income","Waste",4.0501
"505","Pakistan","PAK","PAK","South Asia","Lower middle income","Agriculture",209.7041
"506","Pakistan","PAK","PAK","South Asia","Lower middle income","Building",11.766
"507","Pakistan","PAK","PAK","South Asia","Lower middle income","Fugitive_Emissions",16.0321
"508","Pakistan","PAK","PAK","South Asia","Lower middle income","Industrial_Combustion",0.2588
"509","Pakistan","PAK","PAK","South Asia","Lower middle income","Industrial_Processes",0
"510","Pakistan","PAK","PAK","South Asia","Lower middle income","Power_Industry",0.0464
"511","Pakistan","PAK","PAK","South Asia","Lower middle income","Transport",0.424
"512","Pakistan","PAK","PAK","South Asia","Lower middle income","Waste",24.6048
"513","Paraguay","PRY","PRY","Latin America & Caribbean","Upper middle income","Agriculture",24.102
"514","Paraguay","PRY","PRY","Latin America & Caribbean","Upper middle income","Building",0.3532
"515","Paraguay","PRY","PRY","Latin America & Caribbean","Upper middle income","Fugitive_Emissions",1.2508
"516","Paraguay","PRY","PRY","Latin America & Caribbean","Upper middle income","Industrial_Combustion",0.0488
"517","Paraguay","PRY","PRY","Latin America & Caribbean","Upper middle income","Industrial_Processes",5e-04
"518","Paraguay","PRY","PRY","Latin America & Caribbean","Upper middle income","Power_Industry",0
"519","Paraguay","PRY","PRY","Latin America & Caribbean","Upper middle income","Transport",0.0288
"520","Paraguay","PRY","PRY","Latin America & Caribbean","Upper middle income","Waste",0.629
"521","Peru","PER","PER","Latin America & Caribbean","Upper middle income","Agriculture",15.421
"522","Peru","PER","PER","Latin America & Caribbean","Upper middle income","Building",0.807
"523","Peru","PER","PER","Latin America & Caribbean","Upper middle income","Fugitive_Emissions",2.4822
"524","Peru","PER","PER","Latin America & Caribbean","Upper middle income","Industrial_Combustion",0.0304
"525","Peru","PER","PER","Latin America & Caribbean","Upper middle income","Industrial_Processes",0
"526","Peru","PER","PER","Latin America & Caribbean","Upper middle income","Power_Industry",0.0275
"527","Peru","PER","PER","Latin America & Caribbean","Upper middle income","Transport",0.106
"528","Peru","PER","PER","Latin America & Caribbean","Upper middle income","Waste",8.1487
"529","Philippines","PHL","PHL","East Asia & Pacific","Lower middle income","Agriculture",48.7065
"530","Philippines","PHL","PHL","East Asia & Pacific","Lower middle income","Building",2.0586
"531","Philippines","PHL","PHL","East Asia & Pacific","Lower middle income","Fugitive_Emissions",11.1719
"532","Philippines","PHL","PHL","East Asia & Pacific","Lower middle income","Industrial_Combustion",0.0657
"533","Philippines","PHL","PHL","East Asia & Pacific","Lower middle income","Industrial_Processes",1e-04
"534","Philippines","PHL","PHL","East Asia & Pacific","Lower middle income","Power_Industry",0.0472
"535","Philippines","PHL","PHL","East Asia & Pacific","Lower middle income","Transport",0.1779
"536","Philippines","PHL","PHL","East Asia & Pacific","Lower middle income","Waste",11.037
"537","Poland","POL","POL","Europe & Central Asia","High income","Agriculture",19.9297
"538","Poland","POL","POL","Europe & Central Asia","High income","Building",3.5339
"539","Poland","POL","POL","Europe & Central Asia","High income","Fugitive_Emissions",14.9707
"540","Poland","POL","POL","Europe & Central Asia","High income","Industrial_Combustion",0.1155
"541","Poland","POL","POL","Europe & Central Asia","High income","Industrial_Processes",0.0174
"542","Poland","POL","POL","Europe & Central Asia","High income","Power_Industry",0.112
"543","Poland","POL","POL","Europe & Central Asia","High income","Transport",0.214
"544","Poland","POL","POL","Europe & Central Asia","High income","Waste",9.7976
"545","Portugal","PRT","PRT","Europe & Central Asia","High income","Agriculture",5.1648
"546","Portugal","PRT","PRT","Europe & Central Asia","High income","Building",0.2912
"547","Portugal","PRT","PRT","Europe & Central Asia","High income","Fugitive_Emissions",0.9025
"548","Portugal","PRT","PRT","Europe & Central Asia","High income","Industrial_Combustion",0.0448
"549","Portugal","PRT","PRT","Europe & Central Asia","High income","Industrial_Processes",0.0025
"550","Portugal","PRT","PRT","Europe & Central Asia","High income","Power_Industry",0.0523
"551","Portugal","PRT","PRT","Europe & Central Asia","High income","Transport",0.023
"552","Portugal","PRT","PRT","Europe & Central Asia","High income","Waste",4.2634
"553","Qatar","QAT","QAT","Middle East & North Africa","High income","Agriculture",0.3835
"554","Qatar","QAT","QAT","Middle East & North Africa","High income","Building",0.0025
"555","Qatar","QAT","QAT","Middle East & North Africa","High income","Fugitive_Emissions",18.5373
"556","Qatar","QAT","QAT","Middle East & North Africa","High income","Industrial_Combustion",0.0116
"557","Qatar","QAT","QAT","Middle East & North Africa","High income","Industrial_Processes",0.0938
"558","Qatar","QAT","QAT","Middle East & North Africa","High income","Power_Industry",0.0539
"559","Qatar","QAT","QAT","Middle East & North Africa","High income","Transport",0.0402
"560","Qatar","QAT","QAT","Middle East & North Africa","High income","Waste",3.5453
"561","Romania","ROU","ROU","Europe & Central Asia","High income","Agriculture",8.7628
"562","Romania","ROU","ROU","Europe & Central Asia","High income","Building",1.1571
"563","Romania","ROU","ROU","Europe & Central Asia","High income","Fugitive_Emissions",2.701
"564","Romania","ROU","ROU","Europe & Central Asia","High income","Industrial_Combustion",0.0281
"565","Romania","ROU","ROU","Europe & Central Asia","High income","Industrial_Processes",0.0432
"566","Romania","ROU","ROU","Europe & Central Asia","High income","Power_Industry",0.0149
"567","Romania","ROU","ROU","Europe & Central Asia","High income","Transport",0.0235
"568","Romania","ROU","ROU","Europe & Central Asia","High income","Waste",9.5988
"569","Russian Federation","RUS","RUS","Europe & Central Asia","High income","Agriculture",61.3317
"570","Russian Federation","RUS","RUS","Europe & Central Asia","High income","Building",2.1599
"571","Russian Federation","RUS","RUS","Europe & Central Asia","High income","Fugitive_Emissions",269.6078
"572","Russian Federation","RUS","RUS","Europe & Central Asia","High income","Industrial_Combustion",0.5446
"573","Russian Federation","RUS","RUS","Europe & Central Asia","High income","Industrial_Processes",0.5474
"574","Russian Federation","RUS","RUS","Europe & Central Asia","High income","Power_Industry",0.7284
"575","Russian Federation","RUS","RUS","Europe & Central Asia","High income","Transport",0.9269
"576","Russian Federation","RUS","RUS","Europe & Central Asia","High income","Waste",142.9573
"577","Saudi Arabia","SAU","SAU","Middle East & North Africa","High income","Agriculture",9.3073
"578","Saudi Arabia","SAU","SAU","Middle East & North Africa","High income","Building",0.0166
"579","Saudi Arabia","SAU","SAU","Middle East & North Africa","High income","Fugitive_Emissions",70.6689
"580","Saudi Arabia","SAU","SAU","Middle East & North Africa","High income","Industrial_Combustion",0.071
"581","Saudi Arabia","SAU","SAU","Middle East & North Africa","High income","Industrial_Processes",0.8343
"582","Saudi Arabia","SAU","SAU","Middle East & North Africa","High income","Power_Industry",0.3416
"583","Saudi Arabia","SAU","SAU","Middle East & North Africa","High income","Transport",0.4026
"584","Saudi Arabia","SAU","SAU","Middle East & North Africa","High income","Waste",33.2807
"585","Singapore","SGP","SGP","East Asia & Pacific","High income","Agriculture",0.0062
"586","Singapore","SGP","SGP","East Asia & Pacific","High income","Building",0.0017
"587","Singapore","SGP","SGP","East Asia & Pacific","High income","Fugitive_Emissions",0.4252
"588","Singapore","SGP","SGP","East Asia & Pacific","High income","Industrial_Combustion",0.0098
"589","Singapore","SGP","SGP","East Asia & Pacific","High income","Industrial_Processes",0.0899
"590","Singapore","SGP","SGP","East Asia & Pacific","High income","Power_Industry",0.0578
"591","Singapore","SGP","SGP","East Asia & Pacific","High income","Transport",0.0312
"592","Singapore","SGP","SGP","East Asia & Pacific","High income","Waste",5.197
"593","Slovak Republic","SVK","SVK","Europe & Central Asia","High income","Agriculture",1.4855
"594","Slovak Republic","SVK","SVK","Europe & Central Asia","High income","Building",0.2488
"595","Slovak Republic","SVK","SVK","Europe & Central Asia","High income","Fugitive_Emissions",0.7666
"596","Slovak Republic","SVK","SVK","Europe & Central Asia","High income","Industrial_Combustion",0.0237
"597","Slovak Republic","SVK","SVK","Europe & Central Asia","High income","Industrial_Processes",0.0153
"598","Slovak Republic","SVK","SVK","Europe & Central Asia","High income","Power_Industry",0.0213
"599","Slovak Republic","SVK","SVK","Europe & Central Asia","High income","Transport",0.0054
"600","Slovak Republic","SVK","SVK","Europe & Central Asia","High income","Waste",3.5791
"601","Slovenia","SVN","SVN","Europe & Central Asia","High income","Agriculture",1.5298
"602","Slovenia","SVN","SVN","Europe & Central Asia","High income","Building",0.1731
"603","Slovenia","SVN","SVN","Europe & Central Asia","High income","Fugitive_Emissions",0.753
"604","Slovenia","SVN","SVN","Europe & Central Asia","High income","Industrial_Combustion",0.0057
"605","Slovenia","SVN","SVN","Europe & Central Asia","High income","Industrial_Processes",0.0071
"606","Slovenia","SVN","SVN","Europe & Central Asia","High income","Power_Industry",0.0044
"607","Slovenia","SVN","SVN","Europe & Central Asia","High income","Transport",0.005
"608","Slovenia","SVN","SVN","Europe & Central Asia","High income","Waste",0.4322
"609","South Africa","ZAF","ZAF","Sub-Saharan Africa","Upper middle income","Agriculture",25.5662
"610","South Africa","ZAF","ZAF","Sub-Saharan Africa","Upper middle income","Building",2.0367
"611","South Africa","ZAF","ZAF","Sub-Saharan Africa","Upper middle income","Fugitive_Emissions",39.6471
"612","South Africa","ZAF","ZAF","Sub-Saharan Africa","Upper middle income","Industrial_Combustion",0.1562
"613","South Africa","ZAF","ZAF","Sub-Saharan Africa","Upper middle income","Industrial_Processes",0.1307
"614","South Africa","ZAF","ZAF","Sub-Saharan Africa","Upper middle income","Power_Industry",0.0448
"615","South Africa","ZAF","ZAF","Sub-Saharan Africa","Upper middle income","Transport",0.2175
"616","South Africa","ZAF","ZAF","Sub-Saharan Africa","Upper middle income","Waste",22.5436
"617","Spain","ESP","ESP","Europe & Central Asia","High income","Agriculture",28.0713
"618","Spain","ESP","ESP","Europe & Central Asia","High income","Building",0.8022
"619","Spain","ESP","ESP","Europe & Central Asia","High income","Fugitive_Emissions",1.3429
"620","Spain","ESP","ESP","Europe & Central Asia","High income","Industrial_Combustion",0.0932
"621","Spain","ESP","ESP","Europe & Central Asia","High income","Industrial_Processes",0.0351
"622","Spain","ESP","ESP","Europe & Central Asia","High income","Power_Industry",0.1145
"623","Spain","ESP","ESP","Europe & Central Asia","High income","Transport",0.1481
"624","Spain","ESP","ESP","Europe & Central Asia","High income","Waste",15.8377
"625","Sweden","SWE","SWE","Europe & Central Asia","High income","Agriculture",3.8607
"626","Sweden","SWE","SWE","Europe & Central Asia","High income","Building",0.3512
"627","Sweden","SWE","SWE","Europe & Central Asia","High income","Fugitive_Emissions",0.1771
"628","Sweden","SWE","SWE","Europe & Central Asia","High income","Industrial_Combustion",0.1872
"629","Sweden","SWE","SWE","Europe & Central Asia","High income","Industrial_Processes",0.0128
"630","Sweden","SWE","SWE","Europe & Central Asia","High income","Power_Industry",0.2235
"631","Sweden","SWE","SWE","Europe & Central Asia","High income","Transport",0.0574
"632","Sweden","SWE","SWE","Europe & Central Asia","High income","Waste",3.3743
"633","Switzerland","CHE","CHE","Europe & Central Asia","High income","Agriculture",4.0751
"634","Switzerland","CHE","CHE","Europe & Central Asia","High income","Building",0.2451
"635","Switzerland","CHE","CHE","Europe & Central Asia","High income","Fugitive_Emissions",1.2185
"636","Switzerland","CHE","CHE","Europe & Central Asia","High income","Industrial_Combustion",0.0204
"637","Switzerland","CHE","CHE","Europe & Central Asia","High income","Industrial_Processes",0.0025
"638","Switzerland","CHE","CHE","Europe & Central Asia","High income","Power_Industry",0.0471
"639","Switzerland","CHE","CHE","Europe & Central Asia","High income","Transport",0.0227
"640","Switzerland","CHE","CHE","Europe & Central Asia","High income","Waste",0.2448
"641","Thailand","THA","THA","East Asia & Pacific","Upper middle income","Agriculture",77.2432
"642","Thailand","THA","THA","East Asia & Pacific","Upper middle income","Building",0.7568
"643","Thailand","THA","THA","East Asia & Pacific","Upper middle income","Fugitive_Emissions",6.4443
"644","Thailand","THA","THA","East Asia & Pacific","Upper middle income","Industrial_Combustion",0.3566
"645","Thailand","THA","THA","East Asia & Pacific","Upper middle income","Industrial_Processes",0.0732
"646","Thailand","THA","THA","East Asia & Pacific","Upper middle income","Power_Industry",0.4312
"647","Thailand","THA","THA","East Asia & Pacific","Upper middle income","Transport",0.3265
"648","Thailand","THA","THA","East Asia & Pacific","Upper middle income","Waste",27.1654
